grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,390004793,-6.378728137258478,-0.06689437596994807,-123.81752199109542,-1.2265049498461633,1.1808314180044526,5.349682967818831
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,394004793,-4.464247002760139,21.333216059589315,-93.06854410056815,-0.9111909306042859,0.028899309823245956,-2.523250384595732
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,398004793,-7.414864248158966,12.027117522164959,-101.341258324047,0.4206046115054619,0.06600217758801308,-2.2947718453541652
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,402004793,-3.379044790380546,21.202540771927836,-95.63584870750839,0.1882438566755601,0.23268765380683387,-0.9791287129659545
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,406004793,-5.029512253680691,18.892761899702652,-94.8712315966836,0.5277760128404722,0.01717723575261698,-2.4813997240362053
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,410004793,-5.414880103841824,11.030810820499324,-107.01014683300028,-0.22848814314445265,0.5070371535986833,0.9493995064021816
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,414004793,-5.354028612584536,14.467938169724851,-102.02592422473518,0.059867293777887645,0.2732723096076035,-0.6095288599245962
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,418004793,-5.5188326194059485,12.340066255209408,-105.76439285364134,-0.19996843134937825,0.41034676300447476,0.4006307433588362
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,422004793,-5.195093027135618,16.285572979102657,-100.27031940204806,0.10064397555520067,0.18719716835521794,-1.0990259661937014
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,426004793,-5.546191191002702,14.708246573315876,-102.39485436769529,-0.007844025003968406,0.23859298148199892,-0.721208476889374
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,430004793,-5.697216650474381,14.2230893585689,-103.05653526008801,-0.04179379791312397,0.24800962743542243,-0.6477129469161984
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,434004793,-5.955456786883439,13.211011982819679,-103.93312570746292,-0.05030411452308285,0.2611909098819376,-0.5660592534876024
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,438004793,-6.348792764722274,11.702926135351364,-104.62805370425392,-1.4161285105041408,0.2589187565522652,-0.623863817451474
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,442004793,-6.476499817015447,10.919504357058253,-104.85100385739992,0.06028394680110187,0.26238844263484873,-0.6292694937889967
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,446004793,-6.613036717192925,9.961794009949879,-105.01272598428325,0.13178299258125342,0.2643842884981592,-0.6535275763573118
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,450004793,-6.703570391186878,9.191513808658364,-105.08899531414738,0.19510654898218777,0.2651942767135608,-0.6745516326026495
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,454004793,-6.762943603924488,8.650707716459737,-105.13161364357329,0.24037919761865945,0.2642635734792683,-0.6911537148479363
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,458004793,0.0,0.0,0.0,0.0,0.0,0.0
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,462004793,-0.0212835279625741,-0.08317494776590273,-0.049017907127105076,0.0011877750263286635,-0.0034943245589760252,-0.003986319044904457
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,466004793,-0.031201761705187958,-0.0019329590623407,-0.10891310629273931,-0.014259907030059527,-0.007204085604596122,-0.001838877267906186
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,470004793,-0.033598253597800054,0.17667486220959105,-0.173720740436778,-0.03922423889472387,-0.010424011241186859,0.004882563810767904
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,474004793,-0.03170843146934593,0.38580225267988766,-0.2348801741084685,-0.06636495695805539,-0.012669293173002028,0.01405184733734885
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,478004793,-0.028114794666363185,0.5709711916788844,-0.2846257786664381,-0.08966195357252799,-0.013743827738076031,0.023511525673128447
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,482004793,-0.02466637023920909,0.6972774628812228,-0.3180532189691547,-0.10531947725202856,-0.0137245683538737,0.031510570577143016
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,486004793,0.008843858014478345,0.780502480776736,-0.3607663921969575,-0.11977714897545388,-0.0060155953571179865,0.060984752181588386
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,490004793,-0.023272345539963546,0.7314476163529218,-0.35215933845023173,-0.11284107782343461,-0.00959786228192544,0.03797240644545721
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,494004793,-0.024188898126196012,0.6699842151724553,-0.3349647458010665,-0.10451878937635223,-0.009025017747720132,0.03819289545155369
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,498004793,-0.025657374387095866,0.5816674610118255,-0.3137156718225924,-0.09339506083061544,-0.00832133016989639,0.03679289267813232
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,502004793,-0.027838774360403662,0.490594590666225,-0.2930613504965791,-0.08224379674933915,-0.007868518113359035,0.03409811621926673
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,506004793,-0.049966915405756984,0.3759291018591817,-0.27326085250786747,-1.497250114330724,-0.009883294345439997,0.014902622357016393
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,510004793,-0.03176859398165077,0.3704598881962795,-0.2665441911443125,-0.06785340218574704,-0.008042582590530922,0.028638475701381227
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,514004793,-0.032734093531850805,0.3556499297944562,-0.2631310922854908,-0.06615949366124524,-0.008550842318142848,0.02711112727703255
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,518004793,-0.052267259168447766,0.34791048853377227,-0.2664225852907336,-1.4940911653684699,-0.011386297455285299,0.011183704813491652
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,522004793,-0.0324246422888772,0.3979457318112001,-0.2714873137042346,-0.07131543914287125,-0.009751207945645157,0.027159296975493213
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,526004793,-0.03153664832953951,0.4359076757667335,-0.279191433336635,-0.07584511314166828,-0.010202821537674822,0.02828718920922907
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,530004793,-0.030514803401865187,0.4720893175290488,-0.28654031709313443,-0.08012813559226176,-0.01046535758790862,0.029677869403822665
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,534004793,-0.029596127294260255,0.4995755567894964,-0.29210817603871675,-0.08335273034236068,-0.010532739300540328,0.030991587366249712
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,538004793,-0.02894121088785312,0.5148511752473262,-0.29517647718927975,-0.08511553394735502,-0.010438589464920656,0.03198247684948877
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,542004793,-0.02861935839908214,0.5177103493233943,-0.29570973568254644,-0.08540630460418633,-0.010240440292809683,0.03252706462816443
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,546004793,-0.04808685279456626,0.48150812715170765,-0.2933607163623364,-1.5098232561300349,-0.012010255575764517,0.017056460304844173
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,550004793,-0.028855511704753922,0.49710647168822675,-0.29143702654064896,-0.08290855896347446,-0.009781933203708959,0.03235116621983167
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,554004793,-0.04876273785972318,0.4518791211210438,-0.2872943622314068,-1.5063040784042185,-0.011654532485359581,0.016192149121741967
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,558004793,-0.02963296584469849,0.46783809211449245,-0.2854755445956023,-0.07945993168867138,-0.009528641204074706,0.031294315989785715
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,562004793,-0.049470808831611535,0.43027145581556603,-0.2829437331827691,-1.5037991996950222,-0.011585675666518913,0.015157900750449066
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,566004793,-0.030195617966878807,0.45325636072545983,-0.28258025654162466,-0.0778003633809477,-0.009555659252468929,0.030431708575194033
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,570004793,-0.030282756588757065,0.4533168724834553,-0.2826442808696896,-0.07784464444450914,-0.009631786103297402,0.03025736869564169
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,574004793,-0.03019525522945965,0.45977076933463756,-0.2840365860217062,-0.07865543530216018,-0.009755132118656529,0.03031036051087821
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,578004793,-0.030126286623979037,0.4627949461484757,-0.28467621518816344,-0.0790254240244399,-0.009788620168160289,0.030389269869312424
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,582004793,-0.029962297422694906,0.4689263029503721,-0.2859670611473746,-0.07976951245038638,-0.009834814740101783,0.03059374285193442
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,586004793,-0.029798489557371355,0.4740932179464714,-0.2870539657437057,-0.08039285849728395,-0.009849986880807238,0.030810834285697558
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,590004793,-0.029667270583029814,0.47746885838373565,-0.28776949496741366,-0.08079973480375541,-0.009836592031035152,0.030992210405350218
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,594004793,-0.02958674163312902,0.47878628721332994,-0.2880613681390116,-0.08096108618541026,-0.009802305725269134,0.031108244604960894
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,598004793,-0.029560413004958264,0.4782599991989507,-0.28797578886590713,-0.08090462874044752,-0.009757226971025657,0.031149604102215733
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,602004793,-0.029579950982901504,0.47642825473923445,-0.28762471782936316,-0.08069576372670315,-0.009711251921263986,0.03112433781245713
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,606004793,-0.0296296781150604,0.47396701296791655,-0.28714754108729323,-0.08041536050672057,-0.009672112103183694,0.03105212460955198
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,610004793,-0.04913734617621274,0.4449012590679704,-0.28634086515796753,-1.5057399141983294,-0.011705692333227158,0.015406920577075434
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,614004793,-0.029749143921042054,0.46957546842918774,-0.28631036692650724,-0.07992589055954619,-0.009629002975073964,0.030863820311741563
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,618004793,-0.029791050905331573,0.46840399524460885,-0.28610442603800124,-0.07980512717930907,-0.009624500146033166,0.030788613035037465
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,623004793,-0.049243914006353307,0.4420131213649583,-0.2858510019711389,-1.50545135836459,-0.011695065033469731,0.015208248656283757
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,626004793,-0.049238407056220235,0.4424954561461103,-0.2859839389393173,-1.5055262156945468,-0.011701277030346346,0.01519791908481799
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,630004793,-0.0492174979352607,0.44336292219645657,-0.28619478550660915,-1.5056455764310994,-0.011706068065347353,0.015210688014301421
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,634004793,-0.02976517722331601,0.4701716170104042,-0.2866012021075015,-0.08008346092105745,-0.009640840243589133,0.030756204936555426
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,638004793,-0.0297343385708721,0.47107962630889766,-0.28681833309462945,-0.0802055037417014,-0.009638047199843902,0.030786570717612566
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,642004793,-0.02970668583899766,0.4717459994887534,-0.2869850730216612,-0.08029804527870996,-0.00963031192530861,0.030814335897146827
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,646004793,-0.029686241922922407,0.47208705420371366,-0.2870846561378215,-0.08035157885884242,-0.00961855147549745,0.030833240327491268
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,650004793,-0.02967461205180505,0.4721050353538736,-0.28711793583360645,-0.08036677476731913,-0.009604283584194073,0.030840307299174363
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,654004793,-0.029671230416903838,0.47186729900829505,-0.28709903670080905,-0.08035193256103354,-0.009589175628935798,0.030835670763860346
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,658004793,-0.02967398962989104,0.4714771996467757,-0.28704934026021434,-0.08031948704042682,-0.009574670492985216,0.030821811238097352
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,662004793,-0.02968003417948556,0.4710445611139189,-0.28699142114698617,-0.08028250193078929,-0.009561746697760776,0.03080249612725916
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,666004793,-0.029686517776596866,0.4706618296202514,-0.28694417753983714,-0.0802518665241867,-0.009550829388086823,0.030781709237099553
